oci	journal_sc	timespan	author_sc	cited	creation	citing	container.title	issn	type	publisher	prefix
020010100033625173428271431211429293701020437010006010002-02002010100053619242828370000090000	no	P1Y5M15D	no	10.21105/joss.00900	2020-03-09	10.1103/physrevlett.124.106102	Physical Review Letters	0031-9007,1079-7114	journal-article	American Physical Society (APS)	10.1103
020030309003628300101000802030601-02002010100053619242828370000020306	no	P2Y0M0D	no	10.21105/joss.00236	2019-04-19	10.3390/su11082361	Sustainability	2071-1050	journal-article	MDPI AG	10.3390
020030309003628300101010504000607-02002010100053619242828370000020306	no	P2Y3M8D	no	10.21105/joss.00236	2019-07-27	10.3390/su11154067	Sustainability	2071-1050	journal-article	MDPI AG	10.3390
020010101013619181412370102030106-02002010100053619242828370000020306	no	-P1Y9M20D	no	10.21105/joss.00236	2015-06-29	10.1111/jiec.12316	Journal of Industrial Ecology	1088-1980	journal-article	Wiley	10.1111
020010101013619181412370102080205-02002010100053619242828370000020306	no	P1Y7M2D	yes	10.21105/joss.00236	2018-11-21	10.1111/jiec.12825	Journal of Industrial Ecology	1088-1980,1530-9290	journal-article	Wiley	10.1111
02002010100053619242828370000030309-02002010100053619242828370000020306	yes	P0Y4M8D	no	10.21105/joss.00236	2017-08-27	10.21105/joss.00339	The Journal of Open Source Software	2475-9066	journal-article	The Open Journal	10.21105
02002010100053619242828370000060102-02002010100053619242828370000020306	yes	P0Y11M29D	yes	10.21105/joss.00236	2018-04-17	10.21105/joss.00612	The Journal of Open Source Software	2475-9066	journal-article	The Open Journal	10.21105
0200100000736280400080301630001096300000200096333-02002010100053619242828370000020306	no	P1Y9M3D	no	10.21105/joss.00236	2019-01-22	10.1007/s40831-019-00209-x	Journal of Sustainable Metallurgy	2199-3823,2199-3831	journal-article	Springer Science and Business Media LLC	10.1007
0200101010536013704000401090407-02002010100053619242828370000020306	no	P1Y8M5D	no	10.21105/joss.00236	2018-12-24	10.1115/1.4041947	Journal of Manufacturing Science and Engineering	1087-1357,1528-8935	journal-article	ASME International	10.1115
020010008083601070408630903020636101102001413-02002010100053619242828370000020306	no	P2Y2M12D	no	10.21105/joss.00236	2019-07-01	10.1088/1748-9326/ab20ed	Environmental Research Letters	1748-9326	journal-article	IOP Publishing	10.1088
02001000007362801010306076300010863010404046333-02002010100053619242828370000020306	no	P0Y11M1D	no	10.21105/joss.00236	2018-03-20	10.1007/s11367-018-1444-x	The International Journal of Life Cycle Assessment	0948-3349,1614-7502	journal-article	Springer Science and Business Media LLC	10.1007
02001000007362801010306076300010863010501096308-02002010100053619242828370000020306	no	P1Y4M26D	no	10.21105/joss.00236	2018-09-14	10.1007/s11367-018-1519-8	The International Journal of Life Cycle Assessment	0948-3349,1614-7502	journal-article	Springer Science and Business Media LLC	10.1007
0200100000736280101030607630001096300010603056305-02002010100053619242828370000020306	no	P2Y0M29D	no	10.21105/joss.00236	2019-05-18	10.1007/s11367-019-01635-5	The International Journal of Life Cycle Assessment	0948-3349,1614-7502	journal-article	Springer Science and Business Media LLC	10.1007
0200100000736280101030607630001096300010603066304-02002010100053619242828370000020306	no	P2Y1M17D	no	10.21105/joss.00236	2019-06-05	10.1007/s11367-019-01636-4	The International Journal of Life Cycle Assessment	0948-3349,1614-7502	journal-article	Springer Science and Business Media LLC	10.1007
020010003093612091414000009010420-02002010100053619242828370000020306	no	P2Y	no	10.21105/joss.00236	2019	10.1039/c9ee00914k	Energy & Environmental Science	1754-5692,1754-5706	journal-article	Royal Society of Chemistry (RSC)	10.1039
020010003093612092814000004020720-02002010100053619242828370000020306	no	P2Y	no	10.21105/joss.00236	2019	10.1039/c9se00427k	Sustainable Energy & Fuels	2398-4902	journal-article	Royal Society of Chemistry (RSC)	10.1039
020010101013619181412370102090502-02002010100053619242828370000020306	no	P2Y6M2D	no	10.21105/joss.00236	2019-10-21	10.1111/jiec.12952	Journal of Industrial Ecology	1088-1980,1530-9290	journal-article	Wiley	10.1111
020010101013619181412370103000108-02002010100053619242828370000020306	no	P3Y1M12D	no	10.21105/joss.00236	2020-05-31	10.1111/jiec.13018	Journal of Industrial Ecology	1088-1980,1530-9290	journal-article	Wiley	10.1111
020010003093613002814000002020213-02002010100053619242828370000020306	no	P3Y	no	10.21105/joss.00236	2020	10.1039/d0se00222d	Sustainable Energy & Fuels	2398-4902	journal-article	Royal Society of Chemistry (RSC)	10.1039
0200100000736280101030607630002006300010707066334-02002010100053619242828370000020306	no	P3Y1M23D	no	10.21105/joss.00236	2020-06-11	10.1007/s11367-020-01776-y	The International Journal of Life Cycle Assessment	0948-3349,1614-7502	journal-article	Springer Science and Business Media LLC	10.1007
0200100000736280101030607630002006300010708056333-02002010100053619242828370000020306	no	P3Y2M14D	no	10.21105/joss.00236	2020-07-03	10.1007/s11367-020-01785-x	The International Journal of Life Cycle Assessment	0948-3349,1614-7502	journal-article	Springer Science and Business Media LLC	10.1007
0200303090036111824220100000400050404-02002010100053619242828370001040203	no	P0Y10M26D	yes	10.21105/joss.01423	2020-04-03	10.3390/biom10040544	Biomolecules	2218-273X	journal-article	MDPI AG	10.3390
020030804073601050308630403050736101104150710-02002010100053619242828370001060104	no	P0Y5M23D	yes	10.21105/joss.01614	2020-02-12	10.3847/1538-4357/ab4f7a	The Astrophysical Journal	1538-4357	journal-article	American Astronomical Society	10.3847
